android.support.v4.app.ActivityCompatHoneycomb -> a:
    37:90:boolean read(com.opera.android.compressionstats.CompressionStatsManager) -> a
    94:136:boolean save$bbd39c3(com.opera.android.compressionstats.CompressionStatsManager,com.opera.android.compressionstats.CompressionStatsManager$Criteria) -> a
    17:18:void openHistoryItem(com.opera.android.history.HistoryAdapter$HistoryItem) -> a
    25:29:void openUrl(java.lang.String,java.lang.String) -> b
    49:106:void sendRequest(java.lang.String) -> b
    113:133:org.apache.http.Header[] getAllHeaders(org.json.JSONObject) -> a
    98:102:boolean tryStartActivity$7a9ca515(android.content.Intent) -> a
    150:162:android.graphics.Bitmap requestBitmapOfView$7582044(android.view.View) -> e
    81:96:void showNotification(android.content.Context,java.lang.String,java.lang.String,android.content.Intent) -> a
    37:37:boolean isSystemNotificationEnabled(android.content.Context) -> c
    50:58:void savePref(android.content.Context,java.lang.String,boolean,boolean) -> a
    boolean a(android.content.Context) -> d
    void a(java.lang.String,java.lang.String[]) -> a
    boolean a(java.lang.CharSequence,java.io.File,java.nio.charset.Charset) -> a
    java.lang.String a(java.io.File) -> a
    void a(java.io.Closeable[]) -> c
    boolean a(java.io.Closeable) -> c
    boolean a() -> a
    106:120:java.util.Map loadSearchHotWordItems() -> b
    126:133:boolean validateConfig(java.io.InputStream) -> a
    139:160:java.util.Map loadSearchHotWordItems(java.io.InputStream) -> c
    166:188:com.opera.android.search.SearchHotWordsData$HotWordItem loadSearchHotWordItem(org.xmlpull.v1.XmlPullParser) -> a
    43:43:android.content.SharedPreferences getMultiProcessPref() -> c
    48:61:org.json.JSONArray loadMultiProcessRecord() -> d
    21:24:void installApk(android.content.Context,java.io.File) -> a
    70:84:void installLibrary(android.os.Handler,java.io.File,java.io.File,boolean) -> a
    54:94:boolean extractZipFiles(java.io.File,java.io.File) -> a
    101:111:int getNetworkType(android.content.Context) -> e
    51:74:java.lang.String loadString$782597e1(java.lang.String) -> c
    94:111:boolean saveString$379dfc2d(java.lang.String,java.lang.String) -> c
    118:127:java.net.URLConnection connectToUrl$6df89ba2(java.lang.String,boolean) -> a
    133:137:boolean saveStringLocal(java.lang.String,java.lang.String) -> f
    147:161:boolean saveStringRemote$379dfc2d(java.lang.String,java.lang.String) -> g
    34:57:android.graphics.drawable.Drawable getGrayDrawable(android.content.res.Resources,android.graphics.drawable.Drawable,float) -> a
    13:13:int indexOf(java.lang.Object[],java.lang.Object) -> a
    24:24:boolean hasText() -> e
    29:30:java.lang.String getText() -> f
    35:36:void setText(java.lang.String) -> d
    62:69:boolean hasOtherDefaultBrowser() -> g
    93:105:void requestSetDefaultBrowser() -> h
    108:108:boolean isDefaultBrowser() -> i
    37:60:void close(java.io.Closeable[]) -> a
    73:80:void close(java.util.zip.ZipFile) -> a
    93:100:void close(java.net.ServerSocket) -> a
    103:110:void close(org.apache.http.HttpConnection) -> a
    130:135:void closeOrThrow(java.io.Closeable[]) -> b
    142:149:boolean closeForResult(java.io.Closeable) -> b
    156:168:void closeAfterFlush(java.io.OutputStream) -> a
    172:178:byte[] toByteArray(java.io.InputStream) -> b
    186:192:java.lang.String toString(java.io.InputStream,java.nio.charset.Charset) -> a
    28:31:int clamp(int,int,int) -> b
    38:41:float clamp$483d241b(float,float) -> a
    48:48:int compareLong(long,long) -> a
    56:56:int getInterpolatedValue(int,int,float) -> a
    30:78:java.lang.Object newObject(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    94:108:java.lang.Object invokeStatic(java.lang.String,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    119:133:java.lang.Object getClassStaticField(java.lang.String,java.lang.String) -> d
    150:197:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    210:241:java.lang.Object getFieldValueInternal(java.lang.Object,java.lang.String) -> a
    254:255:java.lang.Object getField(java.lang.Object,java.lang.String,java.lang.Object) -> a
    269:280:boolean classExist(java.lang.String) -> e
    292:314:boolean setField(java.lang.Object,java.lang.String,java.lang.Object) -> b
    327:352:java.lang.reflect.Field getFieldEx(java.lang.Object,java.lang.String) -> b
    366:386:java.lang.reflect.Method getMethodEx(java.lang.Object,java.lang.String,java.lang.Class[]) -> a
    38:57:boolean signedWith(android.content.Context,java.lang.String,java.lang.String) -> a
    22:23:long getAvailableSizeLong$2f549d98(android.os.StatFs) -> a
    31:34:long getBlockSizeLong(android.os.StatFs) -> b
    91:102:android.os.StatFs getFileSystemSpaceInfo(java.lang.String) -> f
    37:42:java.lang.String getHumanReadableByteCount(long) -> a
    53:65:java.lang.String getHumanReadableTime(long) -> b
    78:89:java.lang.String getHumanReadableByteCount(long,long) -> b
    116:123:java.lang.String convertObjectToString(java.lang.Object) -> b
    136:143:java.lang.Object convertStringToObject(java.lang.String) -> g
    149:155:java.lang.String getChecksum(java.lang.String,java.lang.String) -> e
    184:200:java.lang.String getDigest(byte[],java.lang.String) -> a
    226:226:boolean isChinese(char) -> a
    java.lang.String a(java.lang.String) -> h
    java.lang.String a(byte[],java.lang.String) -> b
    java.lang.String getMessageDigest(byte[]) -> a
    byte[] intToByteArrayLH(int) -> a
    byte[] a(byte[]) -> b
    byte[] b(byte[]) -> c
    byte[] a(org.apache.thrift.b) -> a
    void a(org.apache.thrift.b,byte[]) -> a
android.support.v4.app.BackStackRecord -> b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.ActivityCompatHoneycomb mHead$fe619d5 -> b
    android.support.v4.app.ActivityCompatHoneycomb mTail$fe619d5 -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp$568ae146(android.support.v4.app.ActivityCompatHoneycomb) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    384:385:android.support.v4.app.FragmentTransaction add$2fdc650e(android.support.v4.app.Fragment) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    421:421:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> a
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> b
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> c
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> d
    484:488:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> a
    492:493:android.support.v4.app.FragmentTransaction setTransition(int) -> a
    502:508:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    549:571:void bumpBackStackNesting(int) -> b
    574:574:int commit() -> a
    578:578:int commitAllowingStateLoss() -> b
    582:596:int commitInternal(boolean) -> b
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> c:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> d:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    102:109:void setStyle$255f295(int) -> a
    169:192:void dismissInternal(boolean) -> a
    253:259:void onAttach(android.app.Activity) -> a
    263:270:void onDetach() -> a
    274:286:void onCreate(android.os.Bundle) -> a
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    337:337:android.app.Dialog onCreateDialog$5709b310() -> b
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> c
    382:387:void onStart() -> c
    391:413:void onSaveInstanceState(android.os.Bundle) -> d
    417:421:void onStop() -> d
    428:437:void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    int mState -> j
    android.view.View mAnimatingAway -> k
    int mStateAfterAnimating -> l
    android.os.Bundle mSavedFragmentState -> m
    android.util.SparseArray mSavedViewState -> n
    int mIndex -> o
    java.lang.String mWho -> p
    android.os.Bundle mArguments -> q
    android.support.v4.app.Fragment mTarget -> r
    int mTargetIndex -> s
    int mTargetRequestCode -> t
    boolean mAdded -> u
    boolean mRemoving -> v
    boolean mResumed -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentActivity mActivity -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    int mNextAnim -> P
    android.view.ViewGroup mContainer -> Q
    android.view.View mView -> R
    android.view.View mInnerView -> S
    boolean mDeferStart -> T
    boolean mUserVisibleHint -> U
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> V
    boolean mLoadersStarted -> W
    boolean mCheckedForLoaderManager -> X
    377:377:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    433:441:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    459:465:void setIndex(int,android.support.v4.app.Fragment) -> a
    475:475:boolean equals(java.lang.Object) -> equals
    482:482:int hashCode() -> hashCode
    487:502:java.lang.String toString() -> toString
    529:533:void setArguments(android.os.Bundle) -> e
    600:603:android.content.res.Resources getResources() -> f
    636:636:java.lang.String getString$44c02743(java.lang.Object[]) -> a
    685:685:boolean isAdded() -> g
    731:731:boolean isVisible() -> h
    764:764:void onHiddenChanged$1385ff() -> i
    907:907:void onActivityResult(int,int,android.content.Intent) -> a
    915:915:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    969:970:void onAttach(android.app.Activity) -> a
    976:976:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    994:995:void onCreate(android.os.Bundle) -> a
    1018:1018:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1032:1032:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1058:1059:void onActivityCreated(android.os.Bundle) -> c
    1082:1094:void onStart() -> c
    1103:1104:void onResume() -> j
    1126:1126:void onSaveInstanceState(android.os.Bundle) -> d
    1129:1130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1138:1139:void onPause() -> k
    1147:1148:void onStop() -> d
    1151:1152:void onLowMemory() -> onLowMemory
    1164:1165:void onDestroyView() -> e
    1172:1182:void onDestroy() -> l
    1218:1219:void onDetach() -> a
    1262:1262:void onDestroyOptionsMenu() -> m
    1314:1315:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1497:1500:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1647:1654:void performSaveInstanceState(android.os.Bundle) -> f
    1681:1698:void performReallyStop() -> n
android.support.v4.app.Fragment$1 -> e:
    android.support.v4.app.Fragment this$0 -> a
    com.opera.android.tip.BottomTipManager$Tip sCurrentTip -> b
    java.util.ArrayList sPendingTips -> c
    android.widget.FrameLayout sViewContainer -> d
    boolean sIsBlocked -> e
    1464:1467:android.view.View findViewById(int) -> a
    112:116:void setBlocked(boolean) -> a
    119:133:void showTip(com.opera.android.tip.BottomTipManager$Tip) -> a
    136:147:void hideTip(com.opera.android.tip.BottomTipManager$Tip) -> b
    164:173:void setCurrentTip(com.opera.android.tip.BottomTipManager$Tip) -> c
    181:184:void initializeCheck() -> a
    187:195:void updateTipPosition() -> b
    95:95:boolean isSystemApp(android.content.pm.PackageInfo) -> a
    142:143:void unpackZip$f6d4428(java.io.File) -> a
    156:196:void unpackZip(java.io.File,java.io.File,boolean,boolean) -> a
    222:228:void copyFile(java.io.InputStream,java.io.File) -> a
    238:244:void copy(java.io.InputStream,java.io.OutputStream) -> a
    247:253:int parseInt(java.lang.String,int) -> a
    257:263:long parseLong(java.lang.String,long) -> a
    332:335:android.content.pm.PackageInfo getPackageInfo(android.content.Context,java.lang.String) -> a
    348:349:int getPackageVersionCode(android.content.Context,java.lang.String) -> b
    353:353:boolean isPackageInstalled(android.content.Context,java.lang.String) -> c
    360:364:boolean isApkInstalled(android.content.Context,java.lang.String,int) -> a
    381:390:boolean isApkValid(java.io.File) -> b
    415:432:android.graphics.drawable.Drawable loadApkIcon(android.content.Context,java.lang.String) -> d
    437:443:void installApk(android.content.Context,java.io.File) -> a
    529:541:void installShortcut(android.content.Context,java.lang.String,android.content.Intent$ShortcutIconResource,android.content.Intent) -> a
    560:576:void addHomescreenShortcut(android.content.Context,java.lang.String,android.content.Intent$ShortcutIconResource,android.content.Intent) -> b
    583:601:void openApp(android.content.Context,java.lang.String) -> e
    630:649:boolean hasShortCut(android.content.Context,java.lang.String,java.lang.String) -> a
    684:687:void mediaScanFileAsync(android.content.Context,java.lang.String) -> f
    void a(java.io.Closeable[]) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a$359f93c6(java.lang.String,java.util.Map,java.lang.String) -> a
android.support.v4.app.Fragment$InstantiationException -> f:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    322:322:int describeContents() -> describeContents
    327:328:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> g:
    331:331:java.lang.Object[] newArray(int) -> newArray
    331:331:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> h:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    152:172:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    189:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:216:void onCreate(android.os.Bundle) -> onCreate
    223:234:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    242:323:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    331:339:void onDestroy() -> onDestroy
    346:355:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    363:365:void onLowMemory() -> onLowMemory
    372:384:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    393:399:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    406:413:void onPause() -> onPause
    427:429:void onNewIntent(android.content.Intent) -> onNewIntent
    442:446:void onResume() -> onResume
    453:457:void onPostResume() -> onPostResume
    466:467:void onResumeFragments() -> a
    474:484:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    501:537:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    545:550:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    558:600:void onStart() -> onStart
    607:613:void onStop() -> onStop
    668:692:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    695:757:java.lang.String viewToString(android.view.View) -> a
    761:779:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    782:788:void doReallyStop(boolean) -> a
    836:840:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    847:849:void startActivityFromFragment$68747257(android.content.Intent) -> a
    859:866:void invalidateSupportFragment(java.lang.String) -> a
    885:897:android.support.v4.app.LoaderManagerImpl getLoaderManager$2cd5ab55(java.lang.String) -> b
android.support.v4.app.FragmentActivity$1 -> i:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> j:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
    java.lang.String a(java.lang.String) -> b
    java.lang.String b(java.lang.String) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> k:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> l:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
    java.lang.String a(java.util.Collection,java.lang.String) -> a
    java.lang.String a(int) -> a
    java.lang.String a(java.lang.String) -> a
    byte[] b(java.lang.String) -> b
android.support.v4.app.FragmentContainer -> m:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> n:
    java.lang.String sDataDirectorySuffix -> a
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentById(int) -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> c
    void popBackStack(java.lang.String,int) -> a
    boolean popBackStackImmediate$505cff18() -> d
    void popBackStack$255f295(int) -> b
    int getBackStackEntryCount() -> e
    41:48:boolean execute(android.os.AsyncTask,java.lang.Object[]) -> a
    62:66:java.io.File getDataDirectory(android.content.Context) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> o:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
    boolean inviteFriends$138603() -> b
    com.xiaomi.network.HostManager a$4386ec71() -> c
    java.lang.String a$16915f7f() -> d
android.support.v4.app.FragmentManagerImpl -> p:
    boolean DEBUG -> b
    boolean HONEYCOMB -> c
    java.util.ArrayList mPendingActions -> d
    java.lang.Runnable[] mTmpActions -> e
    boolean mExecutingActions -> f
    java.util.ArrayList mActive -> g
    java.util.ArrayList mAdded -> h
    java.util.ArrayList mAvailIndices -> i
    java.util.ArrayList mBackStack -> j
    java.util.ArrayList mCreatedMenus -> k
    java.util.ArrayList mBackStackIndices -> l
    java.util.ArrayList mAvailBackStackIndices -> m
    java.util.ArrayList mBackStackChangeListeners -> n
    int mCurState -> o
    android.support.v4.app.FragmentActivity mActivity -> p
    android.support.v4.app.FragmentContainer mContainer -> q
    android.support.v4.app.Fragment mParent -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    android.os.Bundle mStateBundle -> x
    android.util.SparseArray mStateArray -> y
    java.lang.Runnable mExecCommit -> z
    android.view.animation.Interpolator DECELERATE_QUINT -> A
    android.view.animation.Interpolator DECELERATE_CUBIC -> B
    android.view.animation.Interpolator ACCELERATE_QUINT -> C
    android.view.animation.Interpolator ACCELERATE_CUBIC -> D
    445:462:void throwException(java.lang.RuntimeException) -> a
    467:467:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    472:472:boolean executePendingTransactions() -> b
    486:488:boolean popBackStackImmediate() -> c
    493:498:void popBackStack(java.lang.String,int) -> a
    502:504:boolean popBackStackImmediate$505cff18() -> d
    509:517:void popBackStack$255f295(int) -> b
    531:531:int getBackStackEntryCount() -> e
    565:578:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    601:611:java.lang.String toString() -> toString
    616:725:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    736:746:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    750:753:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    758:812:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    830:1079:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1082:1083:void moveToState(android.support.v4.app.Fragment) -> a
    1086:1087:void moveToState$2563266(int) -> c
    1090:1120:void moveToState(int,int,int,boolean) -> a
    1123:1131:void startPendingDeferredFragments() -> f
    1168:1187:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1190:1204:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1207:1223:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1226:1242:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1245:1261:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1264:1283:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1286:1304:android.support.v4.app.Fragment findFragmentById(int) -> a
    1308:1326:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1342:1350:void checkStateLoss() -> q
    1360:1375:void enqueueAction(java.lang.Runnable,boolean) -> a
    1379:1395:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1399:1420:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1438:1487:boolean execPendingActions() -> g
    1491:1496:void reportBackStackChanged() -> h
    1507:1566:boolean popBackStackState$68507953(java.lang.String,int,int) -> a
    1589:1602:void saveFragmentViewState(android.support.v4.app.Fragment) -> b
    1640:1750:android.os.Parcelable saveAllState() -> i
    1756:1863:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1867:1871:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1878:1880:void dispatchCreate() -> j
    1883:1885:void dispatchActivityCreated() -> k
    1888:1890:void dispatchStart() -> l
    1893:1895:void dispatchResume() -> m
    1905:1908:void dispatchStop() -> n
    1919:1925:void dispatchDestroy() -> o
    1928:1936:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    1939:1947:void dispatchLowMemory() -> p
    1950:1978:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1982:1993:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
